AutoRank,GenderRank,AgeGroupRank,Bib,Lastname,Firstname,Gender,AgeGroup,Club,Time,Contest.NameShort,ColumnName4,ColumnData4,Фамилия Имя,Время,Пол,Место,Очки в рейтинг
23,22,8,3043,Жук,Олег,m,M40-59,,01:15:16,"Спринт 25,75",Город,Минск,Жук Олег,01:15:16.0,М,4,616.88
25,23,6,3044,Горностаев,Никита,m,M25-34,SwimShark,01:15:51,"Спринт 25,75",Город,Гомель,Горностаев Никита,01:15:51.0,М
26,24,7,3169,Остриков,Илья,m,M25-34,,01:16:12,"Спринт 25,75",Город,Минск,Остриков Илья,01:16:12.0,М
27,25,4,3167,Пещур,Евгений,m,M35-39,,01:16:31,"Спринт 25,75",Город,Минск,Пещур Евгений,01:16:31.0,М
28,26,9,3024,Мяделец,Руслан,m,M40-59,,01:17:00,"Спринт 25,75",Город,Гродно,Мяделец Руслан,01:17:00.0,М
29,27,10,3193,Паутов,Александр,m,M40-59,Ferrum,01:17:02,"Спринт 25,75",Город,Ярославль,Паутов Александр,01:17:02.0,М
30,28,5,3034,Третьяк,Виктор,m,M35-39,,01:17:05,"Спринт 25,75",Город,Минск,Третьяк Виктор,01:17:05.0,М
31,29,8,3168,Кавальчук,Яўген,m,M25-34,NeProfi,01:17:25,"Спринт 25,75",Город,Ваўкавыск,Кавальчук Яўген,01:17:25.0,М
33,30,3,3018,Коваленко,Денис,m,M18-24,River-riders,01:17:54,"Спринт 25,75",Город,Минск,Коваленко Денис,01:17:54.0,М
34,31,2,3214,Тарасенко,Даниил,m,Юниоры,Три-О,01:17:55,"Спринт 25,75",Город,Витебск,Тарасенко Даниил,01:17:55.0,М
35,32,6,3172,Терешков,Константин,m,M35-39,Народная команда,01:17:55,"Спринт 25,75",Город,Минск,Терешков Константин,01:17:55.0,М
36,33,11,3107,Urubleuski,PAVEL,m,M40-59,Grebenstar,01:18:00,"Спринт 25,75",Город,Минск,Urubleuski PAVEL,01:18:00.0,М
37,34,9,3165,Кафыров,Илья,m,M25-34,Cadence,01:18:15,"Спринт 25,75",Город,Могилев,Кафыров Илья,01:18:15.0,М
38,35,7,3000,Тимовец,Игорь,m,M35-39,Altius!,01:18:26,"Спринт 25,75",Город,Минск,Тимовец Игорь,01:18:26.0,М,5,580.66
39,36,8,3027,Сапежинский,Михаил,m,M35-39,,01:18:37,"Спринт 25,75",Город,Минск,Сапежинский Михаил,01:18:37.0,М
40,37,10,3058,Косов,Илья,m,M25-34,Silver Swim,01:19:27,"Спринт 25,75",Город,Москва,Косов Илья,01:19:27.0,М
41,38,4,3130,Люцко,Владислав,m,M18-24,,01:20:05,"Спринт 25,75",Город,Минск,Люцко Владислав,01:20:05.0,М
42,39,9,3143,Прокопов,Александр,m,M35-39,,01:20:06,"Спринт 25,75",Город,Новомосковск,Прокопов Александр,01:20:06.0,М
43,40,10,3198,Nikolaev,Alexander,m,M35-39,,01:20:19,"Спринт 25,75",Город,Гусь-Хрустальный,Nikolaev Alexander,01:20:19.0,М
44,41,3,3035,Рожок,Алексей,m,Юниоры,ArzaRunning,01:20:50,"Спринт 25,75",Город,Минск,Рожок Алексей,01:20:50.0,М
45,42,5,3179,Богдан,Иван,m,M18-24,Tristyle,01:20:50,"Спринт 25,75",Город,Минск,Богдан Иван,01:20:50.0,М
46,43,12,3199,Тимошков,Александр,m,M40-59,,01:20:54,"Спринт 25,75",Город,Санкт-Петербург,Тимошков Александр,01:20:54.0,М
47,44,13,3186,Ровдо,Алексей,m,M40-59,,01:21:17,"Спринт 25,75",Город,Минск,Ровдо Алексей,01:21:17.0,М
48,45,11,3081,Павенко,Алексей,m,M35-39,[email],01:21:50,"Спринт 25,75",Город,Москва,Павенко Алексей,01:21:50.0,М
49,46,12,3215,Погорельский,Денис,m,M35-39,Tri-o,01:21:52,"Спринт 25,75",Город,Витебск,Погорельский Денис,01:21:52.0,М
51,47,11,3020,Штундер,Ян,m,M25-34,Tristyle,01:22:21,"Спринт 25,75",Город,Минск,Штундер Ян,01:22:21.0,М,6,535.87
52,48,13,3009,Титов,Павел,m,M35-39,,01:22:33,"Спринт 25,75",Город,Минск,Титов Павел,01:22:33.0,М
53,49,14,3030,Golub,Igor,m,M35-39,Altius!,01:22:39,"Спринт 25,75",Город,Minsk,Golub Igor,01:22:39.0,М,7,532.43
54,50,14,3170,Бассалыго,Владимир,m,M40-59,,01:22:44,"Спринт 25,75",Город,Минск,Бассалыго Владимир,01:22:44.0,М
57,51,15,3212,Державец,Александр,m,M40-59,,01:23:22,"Спринт 25,75",Город,Минск,Державец Александр,01:23:22.0,М
58,52,16,3242,Мухин,Николай,m,M40-59,ABsport,01:23:31,"Спринт 25,75",Город,Иваново,Мухин Николай,01:23:31.0,М
59,53,17,3160,Худинский,Александр,m,M40-59,,01:23:33,"Спринт 25,75",Город,Минск,Худинский Александр,01:23:33.0,М
60,54,6,3022,Виринский,Никита,m,M18-24,River-Riders,01:23:39,"Спринт 25,75",Город,Минск,Виринский Никита,01:23:39.0,М
62,55,18,3047,Яшков,Андрей,m,M40-59,Evolution,01:23:52,"Спринт 25,75",Город,Минск,Яшков Андрей,01:23:52.0,М
63,56,15,3023,Илюев,Владислав,m,M35-39,,01:24:03,"Спринт 25,75",Город,Дзержинск,Илюев Владислав,01:24:03.0,М
65,57,19,3181,Лебедев,Александр,m,M40-59,NeProfi,01:24:24,"Спринт 25,75",Город,Минск,Лебедев Александр,01:24:24.0,М,8,512.42
66,58,20,3221,Кульбицкий,Андрей,m,M40-59,Tristyle Vitebsk,01:24:29,"Спринт 25,75",Город,Витебск,Кульбицкий Андрей,01:24:29.0,М
69,59,21,3051,Уркель,Олег,m,M40-59,,01:24:49,"Спринт 25,75",Город,Минск,Уркель Олег,01:24:49.0,М
70,60,22,3265,Кафтайкин,Александр,m,M40-59,Sportmaster,01:24:57,"Спринт 25,75",Город,Саранск,Кафтайкин Александр,01:24:57.0,М
72,61,16,3029,Усов,Олег,m,M35-39,,01:25:29,"Спринт 25,75",Город,Минск,Усов Олег,01:25:29.0,М
73,62,12,3191,Лоскот,Сергей,m,M25-34,МТС,01:25:33,"Спринт 25,75",Город,Минск,Лоскот Сергей,01:25:33.0,М
76,63,23,3153,Иванов,Сергей,m,M40-59,Бочка и Бричка,01:25:50,"Спринт 25,75",Город,Псков,Иванов Сергей,01:25:50.0,М
77,64,4,3040,Новицкий,Иван,m,Юниоры,SPIRIT Endurance,01:25:53,"Спринт 25,75",Город,Минск,Новицкий Иван,01:25:53.0,М
78,65,17,3093,Мозгов,Николай,m,M35-39,,01:26:07,"Спринт 25,75",Город,Минск,Мозгов Николай,01:26:07.0,М
80,66,13,3036,Беркон,Глеб,m,M25-34,,01:26:53,"Спринт 25,75",Город,Новосибирск,Беркон Глеб,01:26:53.0,М
81,67,18,3134,Прибыш,Артем,m,M35-39,,01:26:58,"Спринт 25,75",Город,Минск,Прибыш Артем,01:26:58.0,М
83,68,24,3239,Козлов,Дмитрий,m,M40-59,ББ,01:27:18,"Спринт 25,75",Город,"Людиново, Калужская обл.",Козлов Дмитрий,01:27:18.0,М
84,69,25,3225,Михайлов,Андрей,m,M40-59,,01:27:19,"Спринт 25,75",Город,Минск,Михайлов Андрей,01:27:19.0,М
87,70,26,3155,Лютиков,Роман,m,M40-59,Hydra open waters,01:27:42,"Спринт 25,75",Город,Санкт-Петербург,Лютиков Роман,01:27:42.0,М
89,71,27,3246,Палянский,Александр,m,M40-59,,01:27:55,"Спринт 25,75",Город,Минск,Палянский Александр,01:27:55.0,М
91,72,14,3050,Baskov,Evgeniy,m,M25-34,,01:28:07,"Спринт 25,75",Город,Minsk,Baskov Evgeniy,01:28:07.0,М
92,73,15,3208,Игнатович,Илья,m,M25-34,БелНовация,01:28:39,"Спринт 25,75",Город,Минск,Игнатович Илья,01:28:39.0,М
93,74,5,3100,Горячко,Назар,m,Юниоры,Атмосфера,01:28:43,"Спринт 25,75",Город,Солигорск,Горячко Назар,01:28:43.0,М
95,75,28,3071,Балыбердин,Андрей,m,M40-59,CitiLink Triathlon Team,01:28:46,"Спринт 25,75",Город,Петрозаводск,Балыбердин Андрей,01:28:46.0,М
96,76,29,3065,Popko,Pavel,m,M40-59,,01:28:52,"Спринт 25,75",Город,Minsk,Popko Pavel,01:28:52.0,М
98,77,6,3076,Державец,Ян,m,Юниоры,,01:28:54,"Спринт 25,75",Город,,Державец Ян,01:28:54.0,М
100,78,30,3262,Протасевич,Павел,m,M40-59,,01:29:01,"Спринт 25,75",Город,Могилев,Протасевич Павел,01:29:01.0,М
101,79,7,3184,Забавчик,Сергей,m,M18-24,Лично,01:29:40,"Спринт 25,75",Город,Минск,Забавчик Сергей,01:29:40.0,М
104,80,8,3223,Толкачёв,Егор,m,M18-24,Тристайл,01:29:58,"Спринт 25,75",Город,Минск,Толкачёв Егор,01:29:58.0,М
105,81,31,3032,Пашков,Максим,m,M40-59,Падабайка-RUN,01:30:31,"Спринт 25,75",Город,Минск,Пашков Максим,01:30:31.0,М
106,82,16,3090,Нечипоренко,Артем,m,M25-34,,01:30:33,"Спринт 25,75",Город,Барановичи,Нечипоренко Артем,01:30:33.0,М
108,83,17,3118,Лапин,Илья,m,M25-34,,01:30:55,"Спринт 25,75",Город,Санкт Петербург,Лапин Илья,01:30:55.0,М
111,84,19,3234,Кончиц,Антон,m,M35-39,Belinvestbank Triathlon Team,01:31:02,"Спринт 25,75",Город,Минск,Кончиц Антон,01:31:02.0,М
113,85,20,3154,Кубарский,Дмитрий,m,M35-39,Бочка и Бричка,01:31:35,"Спринт 25,75",Город,Псков,Кубарский Дмитрий,01:31:35.0,М
115,86,32,3095,Тимин,Иван,m,M40-59,,01:31:58,"Спринт 25,75",Город,Москва,Тимин Иван,01:31:58.0,М
116,87,7,3257,Реутский,Михаил,m,Юниоры,,01:32:04,"Спринт 25,75",Город,Минск,Реутский Михаил,01:32:04.0,М
117,88,18,3217,Буянов,Дмитрий,m,M25-34,,01:32:09,"Спринт 25,75",Город,"Москва, Зеленоград",Буянов Дмитрий,01:32:09.0,М
118,89,21,3249,Немцов,Александр,m,M35-39,,01:32:25,"Спринт 25,75",Город,Гомель,Немцов Александр,01:32:25.0,М
119,90,19,3055,Трусевич,Илья,m,M25-34,,01:32:28,"Спринт 25,75",Город,Минск,Трусевич Илья,01:32:28.0,М
120,91,9,3038,Сотников,Илья,m,M18-24,,01:32:41,"Спринт 25,75",Город,Минск,Сотников Илья,01:32:41.0,М,9,417.67
123,92,33,3145,Филин,Александр,m,M40-59,GRENT,01:34:01,"Спринт 25,75",Город,Тула,Филин Александр,01:34:01.0,М,10,402.42
124,93,34,3159,Асиновский,Артём,m,M40-59,,01:34:04,"Спринт 25,75",Город,Минск,Асиновский Артём,01:34:04.0,М
126,94,22,3211,Семашко,Андрей,m,M35-39,,01:34:20,"Спринт 25,75",Город,Минск,Семашко Андрей,01:34:20.0,М
127,95,35,3166,Пилипович,Артём,m,M40-59,-,01:34:20,"Спринт 25,75",Город,Могилёв,Пилипович Артём,01:34:20.0,М
128,96,36,3142,Клочков,Евгений,m,M40-59,GRENT,01:34:21,"Спринт 25,75",Город,Тула,Клочков Евгений,01:34:21.0,М
130,97,23,3268,Жабинский,Дмитрий,m,M35-39,Непрофи,01:34:28,"Спринт 25,75",Город,Минск,Жабинский Дмитрий,01:34:28.0,М
131,98,37,3098,Пархонин,Сергей,m,M40-59,,01:34:32,"Спринт 25,75",Город,Москва,Пархонин Сергей,01:34:32.0,М
135,99,24,3147,Митрюшин,Андрей,m,M35-39,,01:35:23,"Спринт 25,75",Город,Москва,Митрюшин Андрей,01:35:23.0,М
137,100,20,3042,Мацкевич,Кирилл,m,M25-34,,01:35:39,"Спринт 25,75",Город,Брянск,Мацкевич Кирилл,01:35:39.0,М
140,101,38,3011,Занин,Алексей,m,M40-59,,01:36:11,"Спринт 25,75",Город,Людиново,Занин Алексей,01:36:11.0,М
142,102,10,3013,Барабанов,Ярослав,m,M18-24,,01:36:13,"Спринт 25,75",Город,Минск,Барабанов Ярослав,01:36:13.0,М
149,103,21,3157,Макаревич,Влад,m,M25-34,,01:37:40,"Спринт 25,75",Город,Минск,Макаревич Влад,01:37:40.0,М
150,104,11,3105,Трусевич,Дмитрий,m,M18-24,-,01:37:51,"Спринт 25,75",Город,Минск,Трусевич Дмитрий,01:37:51.0,М
151,105,39,3261,Изгаршев,Алексей,m,M40-59,Лично,01:37:58,"Спринт 25,75",Город,Москва,Изгаршев Алексей,01:37:58.0,М
152,106,25,3059,Потупчик,Виктор,m,M35-39,Tristyle,01:38:12,"Спринт 25,75",Город,Минск,Потупчик Виктор,01:38:12.0,М
153,107,40,3109,Клюев,Евгений,m,M40-59,Terra,01:38:24,"Спринт 25,75",Город,Минск,Клюев Евгений,01:38:24.0,М
156,108,41,3227,Ощепков,Денис,m,M40-59,,01:38:51,"Спринт 25,75",Город,Минск,Ощепков Денис,01:38:51.0,М
157,109,42,3164,Аверкин,Андрей,m,M40-59,Sozhriverunners,01:38:53,"Спринт 25,75",Город,Гомель,Аверкин Андрей,01:38:53.0,М
161,110,22,3102,Анисько,Максим,m,M25-34,,01:39:01,"Спринт 25,75",Город,Минск,Анисько Максим,01:39:01.0,М
162,111,43,3158,Сычевский,Александр,m,M40-59,,01:39:20,"Спринт 25,75",Город,Минск,Сычевский Александр,01:39:20.0,М
165,112,23,3260,Швец,Александр,m,M25-34,,01:39:48,"Спринт 25,75",Город,Минск,Швец Александр,01:39:48.0,М
166,113,24,3195,Ханов,Андрей,m,M25-34,,01:39:50,"Спринт 25,75",Город,Москва,Ханов Андрей,01:39:50.0,М
168,114,26,3014,Сидельников,Дмитрий,m,M35-39,,01:40:06,"Спринт 25,75",Город,Минск,Сидельников Дмитрий,01:40:06.0,М
170,115,25,3078,PAPKO,ULADZIMIR,m,M25-34,ADEPT RUNNING CLUB,01:40:26,"Спринт 25,75",Город,Минск,PAPKO ULADZIMIR,01:40:26.0,М
171,116,27,3083,Танцуй,Александр,m,M35-39,Arza Running Club,01:40:32,"Спринт 25,75",Город,Минск,Танцуй Александр,01:40:32.0,М
175,117,44,3176,Анисимов,Николай,m,M40-59,,01:42:11,"Спринт 25,75",Город,Москва,Анисимов Николай,01:42:11.0,М
176,118,1,3173,Науменко,Валерий,m,М60-79,NEPROFI,01:42:21,"Спринт 25,75",Город,Минск,Науменко Валерий,01:42:21.0,М
179,119,45,3128,Байков,Денис,m,M40-59,,01:43:17,"Спринт 25,75",Город,Гомель,Байков Денис,01:43:17.0,М
180,120,46,3006,Дашкевич,Юрий,m,M40-59,[email],01:44:13,"Спринт 25,75",Город,Гомель,Дашкевич Юрий,01:44:13.0,М
184,121,47,3021,Афанасьев,Владислав,m,M40-59,Беговой клуб НИУ ВШЭ,01:45:09,"Спринт 25,75",Город,Москва,Афанасьев Владислав,01:45:09.0,М
185,122,48,3194,Горелов,Олег,m,M40-59,МТС,01:45:21,"Спринт 25,75",Город,Брест,Горелов Олег,01:45:21.0,М
186,123,26,3270,Болкунец,Никита,m,M25-34,,01:46:02,"Спринт 25,75",Город,Минск,Болкунец Никита,01:46:02.0,М
187,124,49,3209,Наркевич,Сергей,m,M40-59,Tristyle,01:46:21,"Спринт 25,75",Город,Минск,Наркевич Сергей,01:46:21.0,М
189,125,8,3037,Зайцев,Артем,m,Юниоры,TriStyle,01:46:51,"Спринт 25,75",Город,Минск,Зайцев Артем,01:46:51.0,М
190,126,27,3245,Каленковец,Владислав,m,M25-34,,01:47:01,"Спринт 25,75",Город,Минск,Каленковец Владислав,01:47:01.0,М
191,127,28,3082,Абазовик,Виктор,m,M25-34,Tristyle,01:47:05,"Спринт 25,75",Город,Минск,Абазовик Виктор,01:47:05.0,М
193,128,29,3053,Веркович,Александр,m,M25-34,FITKIDS,01:47:22,"Спринт 25,75",Город,г. Фаниполь,Веркович Александр,01:47:22.0,М
194,129,2,3104,Скребец,Сергей,m,М60-79,,01:47:45,"Спринт 25,75",Город,минск,Скребец Сергей,01:47:45.0,М
197,130,50,3255,Zhydovich,Vadzim,m,M40-59,Belinvestbank Triathlon Team,01:48:02,"Спринт 25,75",Город,Minsk,Zhydovich Vadzim,01:48:02.0,М
198,131,30,3213,Черногорский,Вячеслав,m,M25-34,LABÁ,01:48:03,"Спринт 25,75",Город,Великий Новгород,Черногорский Вячеслав,01:48:03.0,М
201,132,51,3092,Почепко,Вячеслав,m,M40-59,,01:51:18,"Спринт 25,75",Город,Светлогорск,Почепко Вячеслав,01:51:18.0,М
203,133,52,3067,КОЗЛОВ,ДМИТРИЙ,m,M40-59,ILOVESUPERSPORT,01:51:56,"Спринт 25,75",Город,Москва,КОЗЛОВ ДМИТРИЙ,01:51:56.0,М
204,134,3,3197,КОМЛЮК,АНАТОЛИЙ,m,М60-79,нет,01:53:04,"Спринт 25,75",Город,Ждановичи,КОМЛЮК АНАТОЛИЙ,01:53:04.0,М,11,184.53
208,135,31,3094,Басалай,Роман,m,M25-34,,01:55:14,"Спринт 25,75",Город,Минск,Басалай Роман,01:55:14.0,М
209,136,53,3126,Симанов,Петр,m,M40-59,,01:56:13,"Спринт 25,75",Город,Санкт-Петербург,Симанов Петр,01:56:13.0,М
212,137,54,3266,Мельситдинов,Али,m,M40-59,Алвита V_Движение,01:57:42,"Спринт 25,75",Город,Москва,Мельситдинов Али,01:57:42.0,М
216,138,55,3063,Дашкевич,Владимир,m,M40-59,,01:59:14,"Спринт 25,75",Город,Минск,Дашкевич Владимир,01:59:14.0,М
217,139,28,3056,Волков,Сергей,m,M35-39,SilverSwim,01:59:15,"Спринт 25,75",Город,Минск,Волков Сергей,01:59:15.0,М
218,140,4,3108,Юрченко,Владимир,m,М60-79,,02:00:02,"Спринт 25,75",Город,Минск,Юрченко Владимир,02:00:02.0,М
221,141,29,97300,97300,N.N.,m,M35-39,,02:04:46,"Спринт 25,75",Город,,97300 N.N.,02:04:46.0,М
224,142,32,3269,Демидик,Дмитрий,m,M25-34,,02:07:50,"Спринт 25,75",Город,Минск,Демидик Дмитрий,02:07:50.0,М
225,143,56,3091,Давыденко,Дмитрий,m,M40-59,,02:09:10,"Спринт 25,75",Город,Светлогорск,Давыденко Дмитрий,02:09:10.0,М
229,144,57,3148,Дриганович,Александр,m,M40-59,,02:25:33,"Спринт 25,75",Город,Минск,Дриганович Александр,02:25:33.0,М
